date, pm25, pm10, o3, no2, so2, co
27-03-2023,135,137,15,20,3,4
28-03-2023,150,142,27,22,3,7
29-03-2023,179,117,24,17,3,7
30-03-2023,147,63,12,16,1,5
31-03-2023,98,94,14,19,1,7
01-10-2022,169,122,6,9,2, 
02-10-2022,150,107,8,7,2,10
03-10-2022,118,136,8,12,2,37
04-10-2022,153,145,9,10,2,10
05-10-2022,177,73,5,3,2,6
06-10-2022,65,52,3,3,2,10
07-10-2022,63,36,18,4,2,13
08-10-2022,68,17,3,3,1,18
09-10-2022,41,42,5,4,1, 
10-10-2022,64,93,12,10,1, 
11-10-2022,118,118,8,9,2, 
12-10-2022,156,122,9,11,1, 
13-10-2022,145,133,18,13,1, 
14-10-2022,160,152,21,15,1, 
15-10-2022,170,174,28,16,2,1
16-10-2022,185,214,27,18,2, 
17-10-2022,187,261,22,20,3, 
18-10-2022,187,315,3,19,3,1
19-10-2022,213,267,24,22,2,20
20-10-2022,183,248,21,22,2,14
21-10-2022,206,227,18,18,2,10
22-10-2022,211,194,30,19,2,6
23-10-2022,203,183,26,14,3,7
24-10-2022,216,243,23,14,4,8
25-10-2022,241,207,27,16,2,13
26-10-2022,219,327,19,18,3,25
27-10-2022,301,376,24,22,3,14
28-10-2022,325,420,19,18,3,22
29-10-2022,348,372,16,19,3,24
30-10-2022,313,472,19,22,3,32
31-10-2022,374,485,27,25,3,24
01-11-2022,380,354,14,20,2,18
02-11-2022,320,548,19,21,2,31
03-11-2022,506,496,20,26,3,31
04-11-2022,432,236,16,14,1,23
05-11-2022,283,196,23,13,2,26
06-11-2022,245,236,16,17,2,24
07-11-2022,293,246,11,12,1,19
08-11-2022,339,144,23,16,2,28
09-11-2022,189,189,15,18,2,20
10-11-2022,238,226,13,14,2,22
11-11-2022,294,192,15,16,2,23
12-11-2022,259,169,20,17,3,26
13-11-2022,232,174,21,18,2,22
14-11-2022,219,126,17,18,2,25
15-11-2022,172,141,8,16,2,22
16-11-2022,203,150,14,15,2,23
17-11-2022,212,177,17,16,2,23
18-11-2022,241,182,19,22,3,28
19-11-2022,186,200,16,21,2,24
20-11-2022,243,154,16,17,2,25
21-11-2022,206,152,15,16,2,24
22-11-2022,182,149,16,17,3,22
23-11-2022,176,170,17,18,2,28
24-11-2022,186,266,17,25,3,27
25-11-2022,244,216,18,23,3,25
26-11-2022,238,204,18,23,2,29
27-11-2022,244,298,18,25,3,35
28-11-2022,289,397,16,27,3,41
29-11-2022,337,351,12,25,2,34
30-11-2022,307,330,12,25,2,31
01-12-2022,309,322,13,27,2,32
02-12-2022,290,340,12,29,2,37
03-12-2022,331,403,10,25,2,18
04-12-2022,358,225,8,21,2,26
05-12-2022,242,202,9,18,1,23
06-12-2022,241,147,8,14,1,24
07-12-2022,196,178,8,18,2,28
08-12-2022,201,245,9,21,2,30
09-12-2022,229,339,6,22,2,30
10-12-2022,293,170,4,16,1,19
11-12-2022,201,129,5,16,1,23
12-12-2022,164,117,6,14,1,21
13-12-2022,146,129,7,15,1,22
14-12-2022,163,133,9,17,1,22
15-12-2022,170,160,11,19,2,27
16-12-2022,188,225,7,19,2,24
17-12-2022,235,331,7,20,2,31
18-12-2022,317,364,9,21,1,28
19-12-2022,351,227,7,18,1,26
20-12-2022,268,226,4,14,1,25
21-12-2022,215,257,4,14,1,25
22-12-2022,340,243,9,15,1,26
23-12-2022,279,186,8,15,1,23
24-12-2022,243,192,8,12,1,24
25-12-2022,254,227,4,13,1,26
26-12-2022,278,239,11,14,2,23
27-12-2022,286,178,16,18,1,24
28-12-2022,238,381,18,28,3,38
29-12-2022,316,379,15,20,2,30
30-12-2022,360,207,10,12,1,8
31-12-2022,256,186,18,14,2,16
01-01-2023,230,231,11,11,1,13
01-07-2022,134,95,3,7,2,6
02-07-2022,119,73,5,7,2,8
03-07-2022,109,106,20,10,2,7
04-07-2022,162,112,8,9,1,7
05-07-2022,162,107,11,5,2,6
06-07-2022,149,120,3,5,2,7
07-07-2022,111,119,3,5,2,4
08-07-2022,118, , , , , 
10-07-2022,97,83,5,8,2,11
11-07-2022,134,84,3,7,1,6
12-07-2022,111,101,3,5,1,7
13-07-2022,114,114,3,5,2,8
14-07-2022,88,101,3,4,2,12
15-07-2022,85,71,4,5,2,9
16-07-2022,88, ,4,3,1,8
17-07-2022,95,100,3,6,1,10
18-07-2022,122,125,6,12,2,12
19-07-2022,144,73,1,8,2,30
20-07-2022,119,84,11,10,1,41
21-07-2022,135,95,11,10,2,39
22-07-2022,159,79,5,6,2,33
23-07-2022,123,66,2,5,2,42
24-07-2022,105,67,3,4,2,32
25-07-2022,102,79,2,4,2,22
26-07-2022,106,62,3,4,2,24
27-07-2022,105,59,2,5,2,1
28-07-2022,91,55,2,4,2,43
29-07-2022,92,60,2,5,1,27
30-07-2022,100,56,2,4,1,17
31-07-2022,88,87,1,4,2,24
01-08-2022,108,76,2,5,2,40
02-08-2022,107,98,2,7,1,15
03-08-2022,145,89,5,6,1,3
04-08-2022,156,69,5,6,1,12
05-08-2022,141,94,9,6,1,9
06-08-2022,156,83,4,5,1,9
07-08-2022,146,93,8,5,2,8
08-08-2022,142,100,5,5,2,10
09-08-2022,165,83,4,3,2,9
10-08-2022,99,63,3,1,2,9
11-08-2022,61,72,6,2,2,9
12-08-2022,87,61,2, ,1,7
13-08-2022,94,59,1,2,2,9
14-08-2022,154,44,2, ,2,9
15-08-2022,61,61,2, ,1,8
16-08-2022,64,40,2, ,1,9
17-08-2022,44,79,2,1,2,9
18-08-2022,93,58,2, ,2,8
19-08-2022,65,71,2,1,2,9
20-08-2022,102,86,3,1,1,9
21-08-2022,134,89,2,3,1,8
22-08-2022,123,84,2,6,2, 
23-08-2022,101,66,2,5,2,8
24-08-2022,83,84,4,9,2,9
25-08-2022,111,80,2,7,2,8
26-08-2022,111,81,2,5,2,8
27-08-2022,95,98,2,6,2,8
28-08-2022,105,100,3,6,2,9
29-08-2022,113,121,5,12,2,9
30-08-2022,143,94,2,7,2,9
31-08-2022,132,89,3,7,2,9
01-09-2022,128,93,2,10,2,8
02-09-2022,123,86,2,5,2,9
03-09-2022,177,77,2,5,3,9
04-09-2022,85,76,2,6,2, 
05-09-2022,85,85,2,6,2, 
06-09-2022,95,84,3,7,2,3
07-09-2022,115,101,4,7,2,3
08-09-2022,144,97,3,6,2,3
09-09-2022,149,86,2,5,2,4
10-09-2022,142,75,6,5,2,1
11-09-2022,101,76,3,4,2,5
12-09-2022,83,73,4,6,2,4
13-09-2022,84,80,3,5,2,3
14-09-2022,76,15,2,4,1,1
15-09-2022,26,21,2,5,1,1
16-09-2022,46,87,3,7,2,1
17-09-2022,113,73,7,8,2,1
18-09-2022,125,108,4,10,1,2
19-09-2022,163,103,8,9,2,4
20-09-2022,136,79,5,9,1,1
21-09-2022,124,43,2,5,1,1
22-09-2022,80,27,6,5,1,6
23-09-2022,82,39,3,7,1,4
24-09-2022,100,51,3,7,1,5
25-09-2022,79,106,18,8,2,2
26-09-2022,137,98,3,7,1,2
27-09-2022,121,119,3,10,1, 
28-09-2022,145,112,5,10,1, 
29-09-2022,152,129,6,11,1, 
30-09-2022,170,135,5,11,1, 
01-04-2022,122,214,37,3,8,8
02-04-2022,187,199,33,2,5,4
03-04-2022,176,238,29,2,9,1
04-04-2022,208,194,28,2,9,11
05-04-2022,192,229,30,2,8,14
06-04-2022,199,265,31,2,11,14
07-04-2022,222,228,24,3,10,8
08-04-2022,209,255,35,2,9,6
09-04-2022,194,218, ,2,8,5
10-04-2022,199,236,28,3,11,7
11-04-2022,211,225,20,2,7,6
12-04-2022,191,241,21,3,6,6
13-04-2022,196,225,19, ,6,3
14-04-2022,167, , , , , 
16-04-2022,165,172,7,3,7,7
17-04-2022,202,186,30,3,6,7
18-04-2022,187,243,21,2,9,7
19-04-2022,250,145,19,8,6,7
20-04-2022,168,250,9,14,4,7
21-04-2022,180,125,34,17,3,7
22-04-2022,145,153,30,21,4,7
23-04-2022,195,154,34,15,4,5
24-04-2022,193,222,27,12,2,7
25-04-2022,156,123,30,19,4,8
26-04-2022,157,212,34,26,10,9
27-04-2022,259,226,32,27,7,8
28-04-2022,267,231,28,24,8, 
29-04-2022,272,186,28,20,7,9
30-04-2022,217,180,21,12,4,33
01-05-2022,175,143,24,10,3,42
02-05-2022,159,191,19,8,3,9
03-05-2022,170,112,14,9,2,8
04-05-2022,150,96,29,16,3,10
05-05-2022,149,162,27,19,3,7
06-05-2022,189,130,31,22,3,10
07-05-2022,167,122,31,13,3,4
08-05-2022,166,99,19,9,2,8
09-05-2022,155,103,13,9,2,4
10-05-2022,158,95,21,10,2,5
11-05-2022,151,105,15,11,2,10
12-05-2022,155,97,9,10,3,9
13-05-2022,161,157,3,22,4,8
14-05-2022,187,187,13,21,4,9
15-05-2022,182,209,5,13,2,9
16-05-2022,165,104,8,9,2,9
17-05-2022,140,116,21,12,1,9
18-05-2022,150,115,11,14,1,9
19-05-2022,162,146,3,14,1,9
20-05-2022,166,172,4,10,1,9
21-05-2022,159,103,7,11,1,9
22-05-2022,157,73,17,6,2,9
23-05-2022,98,87,7,9,2,11
24-05-2022,136,92,8,11,2,13
25-05-2022,169,110,21,10,2,16
26-05-2022,180,111,6,8,2,11
27-05-2022,166,185,6,8,2,10
28-05-2022,158,133,4,6,2,9
29-05-2022,153,112,11,9,2,10
30-05-2022,147,145,10,10,2,10
31-05-2022,164,135,7,10,3,15
01-06-2022,141,138,12,11,3,12
02-06-2022,151,159,24,16,4,12
03-06-2022,166,201,20,16,3,17
04-06-2022,129,166,15,12,4,5
05-06-2022,140,171,30,14,3,7
06-06-2022,148,277,17,12,4,3
07-06-2022,160,276,13,9,3,3
08-06-2022,156,235,12,11,3,6
09-06-2022,147,248,7,8,3,3
10-06-2022,155,237,9,8,3,2
11-06-2022,155,199, ,9,3, 
12-06-2022,159,163,6,6,3,5
13-06-2022,135,174,3,5,3,4
14-06-2022,132,102,3,4,2,3
15-06-2022,104,132,2,3,2,3
16-06-2022,86,68,2,4,2,3
17-06-2022,95,62,3,3,1,3
18-06-2022,103,85,2,3,2,4
19-06-2022,133,110,2,5,2,5
20-06-2022,151,98,16,8,2,4
21-06-2022,121,86,11,10,2,3
22-06-2022,125,113,5,11,2,3
23-06-2022,133,138,10,14,2,6
24-06-2022,145,181,21,17,4,5
25-06-2022,154,138,6,9,3,5
26-06-2022,171,102,3,6,3,4
27-06-2022,145,125,6,7,3,5
28-06-2022,157,127,6,5,2,7
29-06-2022,135,65,7,7,2,6
30-06-2022,117,78,5,7,1,6
03-01-2022,337,387,2,22,2,17
04-01-2022,332,304,5,16,1,14
05-01-2022,362,132,2,11,1,10
06-01-2022,204,96,2,9,1,8
07-01-2022,167,58,3,6,1,8
08-01-2022,149,55,2,5,1,7
09-01-2022,143,98,2,9,1,10
10-01-2022,179,106,2,12,1,8
11-01-2022,178,134,2,13,1,10
12-01-2022,197,193,2,15,1,12
13-01-2022,261,203,2,14,2,12
14-01-2022,265,112,2,9,1,7
15-01-2022,188,129,3,10,1,9
16-01-2022,208,237,4,16,1,12
17-01-2022,288,201,2,13,1,8
18-01-2022,270,206,2,13,1,12
19-01-2022,257,377,3,15,2,14
20-01-2022,375,279,5,15,1,8
21-01-2022,304,124, ,9,1,5
22-01-2022,211,120,2,6,1,14
23-01-2022,206,131,2,10,1,5
24-01-2022,199,161,2,9,2,11
25-01-2022,213,144,2,9,1,5
26-01-2022,207,151,6,11,1,7
27-01-2022,214,165,9,12,2,10
28-01-2022,205,148,11,14,2,9
29-01-2022,194,173,12,12,3,8
30-01-2022,226,295,8,15,2,19
31-01-2022,318,222,5,12,2,8
01-02-2022,285,187,16,10,2,10
02-02-2022,247,138,8,7,2,11
03-02-2022,226,77,6,6,2,9
04-02-2022,145,179,9,9,2,12
05-02-2022,220,374,12,14,2,25
06-02-2022,320,198,11,13,2,12
07-02-2022,220,269,12,14,2,12
08-02-2022,249,145,9,7,2,5
09-02-2022,186,126,6,8,2,6
10-02-2022,171,132,10,9,2,10
11-02-2022,163,136,10,9,2,11
12-02-2022,167,238,10,11,3,15
13-02-2022,223,250,11,10,3,16
14-02-2022,229,188,5,11,2,11
15-02-2022,183,289,2,10,2,15
16-02-2022,265,132,3,6,2,4
17-02-2022,168,161,1,3,1,5
18-02-2022,169,125,1,2,1,7
19-02-2022,168,124,1,2,1,8
20-02-2022,167,161,3,2,2,14
21-02-2022,164,236,15, ,3,9
22-02-2022,202,161,3,3,3,16
23-02-2022,187,246,16,4,3,11
24-02-2022,231,236,18,3,3,11
25-02-2022,217,85,10,1,2,7
26-02-2022,86,77,12,1,2,5
27-02-2022,114,91,13,3,3,7
28-02-2022,126,121,29,5,3,6
01-03-2022,170,159,14,14,4,10
02-03-2022,171,152,23,14,3,9
03-03-2022,169,118,15,10,3,9
04-03-2022,158,100,19,10,3,10
05-03-2022,147,135,27,15,5,10
06-03-2022,175,243,27,21,5, 
07-03-2022,214,226,16,17,5,4
08-03-2022,213,125,16,11,5,23
09-03-2022,133,112,19,10,3,16
10-03-2022,144,122,20,12,4,6
11-03-2022,140,127,25,10,5,6
12-03-2022,170,126,26,12,6,5
13-03-2022,162,224,30,16,6,6
14-03-2022,192,166,24,16,6,5
15-03-2022,195,147,20,10,5,5
16-03-2022,165,144,29,14,6,8
17-03-2022,191,128,24,9,3,6
18-03-2022,204,127,30,12,4,7
19-03-2022,181,120,28,14,4,5
20-03-2022,159,150,26,10,5,7
21-03-2022,186,128,21,10,4,6
22-03-2022,159,196,25,14,6,8
23-03-2022,190,242,17,16,6,8
24-03-2022,195,145,19,7,5,13
25-03-2022,170,162,22, ,8,7
26-03-2022,191,217,14,3,8,15
27-03-2022,174,242,26,2,7,8
28-03-2022,195,296,25,1,11,6
29-03-2022,233,297,33,2,11,4
30-03-2022,219,232,31,2,8,5
31-03-2022,208,142,23,2,4,7
01-10-2021,144,101,3,8,1,3
02-10-2021,144,99,3,7,1,3
03-10-2021,135,89,1,5,1, 
04-10-2021,85,107,2,9,1,3
05-10-2021,136,88,2,8,1,3
06-10-2021,141,109,8,11,1,4
07-10-2021,159,148,18,15,3,6
08-10-2021,156,164,19,14,2,5
09-10-2021,145,167,22,12,1,5
10-10-2021,142,147,16,10,1,5
11-10-2021,136,202,4,11,1,6
12-10-2021,141,150,23,12,1,4
13-10-2021,160,142,23,15,2,4
14-10-2021,157,145,34,15,2,6
15-10-2021,158,251,27,17,2,7
16-10-2021,172,163,4,8,1,5
17-10-2021,102,35,5,5,1,5
18-10-2021,55,98,14,9,1,5
19-10-2021,121,180,20,15,1,9
20-10-2021,161,227,16,15,1,5
21-10-2021,160,180,13,14,2,12
22-10-2021,126,151,19,13,2,8
23-10-2021,128,110,23,11,2,4
24-10-2021,152,88,16,12,2,8
25-10-2021,117,122,19,14,2,5
26-10-2021,148,169,25,17,4,6
27-10-2021,160,234,21,21,4,15
28-10-2021,158,273,23,23,5,8
29-10-2021,164,202,15,23,4,9
30-10-2021,132,275,20,21,5,15
31-10-2021,160,307,22,26,3,11
01-11-2021,208,274,22,24,2,11
02-11-2021,210,354,25,26,3,14
03-11-2021,255,451,20,22,4,13
04-11-2021,430,555,15,19,7,11
05-11-2021,524,374,15,22,4,4
06-11-2021,376,409,18,24,4,12
07-11-2021,363,414,18,27,5,13
08-11-2021,357,443,16,28,7,12
09-11-2021,368,401,24,28,5,15
10-11-2021,308,618,5,33,5,25
11-11-2021,436,712,12,31,4,23
12-11-2021,492,473,8,29,4,20
13-11-2021,358,389,18,29,6,19
14-11-2021,294,359,13,28,5,18
15-11-2021,302,397,13,25,6,15
16-11-2021,348,421,13,24,5,19
17-11-2021,322,420,16,29,4,22
18-11-2021,319,393,16,29,6,16
19-11-2021,338,333,16,28,5,14
20-11-2021,301,234,16,22,3,8
21-11-2021,258,189,14,17,4,8
22-11-2021,204,340,15,22,6,25
23-11-2021,256,437,15,34,4,18
24-11-2021,353,505,12,38,4,22
25-11-2021,368,568,11,29,4,20
26-11-2021,415,479,27,28,3,23
27-11-2021,375,399,15,23,3,12
28-11-2021,374,329,5,21,3,16
29-11-2021,306,274,7,22,3,18
30-11-2021,253,440,2,28,2,7
01-12-2021,359,317, ,17,2,9
02-12-2021,347,232,2,17,2,16
03-12-2021,274,290,3,20,3,21
04-12-2021,278,314,20,25,1,18
05-12-2021,295,161,1,16,1,8
06-12-2021,211,133,1,15,1,10
07-12-2021,177,158,1,17,1,14
08-12-2021,191,217,1,20,2,11
09-12-2021,240,182,1,20,2,13
10-12-2021,230,168,1,19,2,13
11-12-2021,205,249,1,22,2,31
12-12-2021,244,345,5,23,2,20
13-12-2021,313,354,5,25,1,19
14-12-2021,330,204,1,22,1,12
15-12-2021,253,244,2,23,1,14
16-12-2021,288,151,1,18,1,9
17-12-2021,217,141,1,19,1,11
18-12-2021,204,151,2,17,2,11
19-12-2021,212,281,2,23,2,18
20-12-2021,303,556,2,28,2,26
21-12-2021,431,480,2,32,2,23
22-12-2021,412,642,10,30,2,34
23-12-2021,496,456,2,23,2,15
24-12-2021,395,535,2,27,1,15
25-12-2021,464,505,2,20,2,11
26-12-2021,471,143,1,15,1,13
27-12-2021,195,154,2,17,2,12
28-12-2021,220,153,2,14,1,15
29-12-2021,208,221,2,19,1,9
30-12-2021,230,244,3,19,1,10
31-12-2021,259,394,3,23,2,29
01-01-2022,330,332,3,22,1,17
02-01-2022,338,341,3,23,2,17
01-07-2021,126,249,6,7,2,3
02-07-2021,158,152,6,8,2,4
03-07-2021,129,137,8,11,1,4
04-07-2021,136,122,7,9,1,5
05-07-2021,131,122,11,9,1,5
06-07-2021,104,134,8,10,1,5
07-07-2021,115,159,18,8,2,5
08-07-2021,104,94,25,7,1,6
09-07-2021,129,125,50,6,1,5
10-07-2021,108,88,7,5,2,4
11-07-2021,134,81,7,4,2,5
12-07-2021,128,66,5,9,1,7
13-07-2021,91,61,12,8,1,7
14-07-2021,118,80,14,7,1,6
15-07-2021,133,104,25,10,1,6
16-07-2021,149,103,10,8,1,5
17-07-2021,154,106,7,12,2,7
18-07-2021,140,43,2,11,1,7
19-07-2021,123,85,3,9,1,7
20-07-2021,183,83,5,11,1,8
21-07-2021,155,69,33,8,1, 
22-07-2021,127,94,3,10,1,8
23-07-2021,149,102,7,12,1,5
24-07-2021,169,94,28,9,1,2
25-07-2021,135,101,8,9,1,6
26-07-2021,167,64,3,10,1,5
27-07-2021,148,42,3,9,1,5
28-07-2021,93,73,4,10,1,6
29-07-2021,115,67,4,9,1,5
30-07-2021,144,80,8,9,1,7
31-07-2021,119,56,7,10,1,6
01-08-2021,124,66,3,10,1,6
02-08-2021,113,88,3,9,1,6
03-08-2021,121,89,6,9,1,6
04-08-2021,112,79,8,8,1,4
05-08-2021,118,86,3,8,1,6
06-08-2021,125,86,1,9,2,6
07-08-2021,130,79, ,10,1,6
08-08-2021,133,93,2,9,1,7
09-08-2021,166,85,2,9,2,7
10-08-2021,133,105,5,7,2,4
11-08-2021,129,132,3,9,1,9
12-08-2021,107,137,6,8,2,5
13-08-2021,130,122,3,7,1,5
14-08-2021,109,100,4,6,1,4
15-08-2021,108,116,4,7,2,5
16-08-2021,120,140,5,8,1,6
17-08-2021,147,129,7,9,2,6
18-08-2021,153,148,6,10,2,8
19-08-2021,157,73,5,5,2,6
20-08-2021,94,51,3,7,1,7
21-08-2021,104,78,3,6,1,9
22-08-2021,144,85,5,9,1,7
23-08-2021,135,108,2,9,1,7
24-08-2021,149,109,2,7,1,3
25-08-2021,108,115,2,9,1,5
26-08-2021,100,130,4,9,1,4
27-08-2021,118,139,3,9,2,8
28-08-2021,142,123,3,7,2,5
29-08-2021,158,64,2,4,2,4
30-08-2021,96,64,1,6,1,7
31-08-2021,106,43,2,4,1,6
01-09-2021,81,59,2,4,1,5
02-09-2021,111,67,3,5,1,8
03-09-2021,98,78,6,6,2,8
04-09-2021,101,90,3,7,2,6
05-09-2021,130,129,7,8,1,8
06-09-2021,140,88,3,4,1,5
07-09-2021,134,81,10,4,2,6
08-09-2021,88,98,6,6,2,7
09-09-2021,112,95,9,5,2,6
10-09-2021,129,41,3,5,2,6
11-09-2021,90,73,4,6,1,7
12-09-2021,122,80,3,5,1,6
13-09-2021,117,75,1,4,1,7
14-09-2021,88,82,3,6,1,6
15-09-2021,84,74,15,7,1,7
16-09-2021,98,71,4,6,1,5
17-09-2021,83,101,5,7,1,7
18-09-2021,125,94,4,7,1,5
19-09-2021,117,91,3,6,1,5
20-09-2021,110,81,3,6,1,8
21-09-2021,105,82,2,6,1,7
22-09-2021,99,77,2,5,1,5
23-09-2021,91,76,3,10, , 
24-09-2021,108,78,2,7, , 
25-09-2021,112,117,3,10,1, 
26-09-2021,138,101,12,13,1,5
27-09-2021,148,119,16,10,1,5
28-09-2021,120,97,9,8,1,3
29-09-2021,119,91,2,8,1,3
30-09-2021,119,117,3,14,1,6
01-04-2021,76, ,15,16,5,7
02-04-2021,130, ,22,20,5,9
03-04-2021,138, ,21,20,5,8
04-04-2021,146, ,29,24,6,10
05-04-2021,165,317,37,25,6,10
06-04-2021,197,175,24,17,3,7
07-04-2021,150,113,20,18,3,8
08-04-2021,124,136,18,21,3,9
09-04-2021,124,150,24,22,4,9
10-04-2021,150,144,22,21,5,9
11-04-2021,146,225,24,24,7,10
12-04-2021,184,212,20,23,7,9
13-04-2021,179,145,18,21,5,7
14-04-2021,140,184,19,20,6,8
15-04-2021,165,159,2,18,4,7
16-04-2021,140,86,15,14,3,6
17-04-2021,109,122,26,15,4,7
18-04-2021,146,162,17,17,3,10
19-04-2021,125,147,21,13,4,5
20-04-2021,133,83,18,10,3,5
21-04-2021,118,95,26,10,2,5
22-04-2021,120,87,16,9,3,6
23-04-2021,113,87,22,13,2,6
24-04-2021,117,139,25,15,4,8
25-04-2021,160,285,30,20,6,12
26-04-2021,255,349,30,21,7,14
27-04-2021,275,376,29,21,7,11
28-04-2021,291,341,27,16,6,8
29-04-2021,242,266,26,16,4,8
30-04-2021,205,160,35,13,3,6
01-05-2021,163,153,25,13,2,7
02-05-2021,148,231,18,12,3,7
03-05-2021,158,122,18,10,3,6
04-05-2021,136,125,23,8,2,7
05-05-2021,152,117,13,7,2,6
06-05-2021,99,83,21,10,2,7
07-05-2021,134,101,27,12,2,7
08-05-2021,143,89,28,8,1,6
09-05-2021,136,100,13,12,2, 
10-05-2021,141,92,31,7,2, 
11-05-2021,127,100,18,8,2,1
12-05-2021,108,69, ,7,1,3
13-05-2021,106,82,11,7,2,3
14-05-2021,119,133,18,9,2,4
15-05-2021,104,105,28,11,3,6
16-05-2021,148,155,21,15,3,5
17-05-2021,175,59,6,6,1,3
18-05-2021,77,50,4,6,2,3
19-05-2021,116,60,9,6,1,5
20-05-2021,96,62,6,7,1,4
21-05-2021,105,60,17,6,1,3
22-05-2021,84,387,11,6,1,2
23-05-2021,189,97,20,8,1,3
24-05-2021,121,96,24,10,2,5
25-05-2021,106,111,30,11,2,8
26-05-2021,130,105,30,7,1,7
27-05-2021,118, , , , , 
30-05-2021,76,103,19,8,2,6
31-05-2021,102,122,8,7,1,5
01-06-2021,84,109,6,9,2,3
02-06-2021,157,128,18,10,2,7
03-06-2021,185,200,10,10,1,5
04-06-2021,237,201,23,9,2,6
05-06-2021,126,122,23,10,2,5
06-06-2021,133,141,12,12,2,4
07-06-2021,153,343,4,11,3,11
08-06-2021,148,250,4,9,1,4
09-06-2021,131,163,6,7,2,5
10-06-2021,148,101,8,8,1,6
11-06-2021,106,88,8,6,1,5
12-06-2021,114,73,7,8,1,5
13-06-2021,114,82,14,8,1,4
14-06-2021,112,96,9,6,1,4
15-06-2021,108,75,8,8,1,5
16-06-2021,115,102,10,8,1,6
17-06-2021,145,70,7,6,1,5
18-06-2021,91,61,6,6,1,5
19-06-2021,88,57,4,5,1,3
20-06-2021,99,81,10,7,1,6
21-06-2021,126,109,3,10,2,5
22-06-2021,121,227,16,12,2,7
23-06-2021,161,134,7,7,1,6
24-06-2021,138,139,10,9,2,5
25-06-2021,138,107,11,11,1,8
26-06-2021,124,137,11,9,1,4
27-06-2021,168,112,13,9,2,6
28-06-2021,152,151,13,14,2,7
29-06-2021,149,261,7,11,3,4
30-06-2021,139,182,9,9,2,5
04-01-2021,137,70,23,23,8,23
05-01-2021,118,118,19,22,9,26
06-01-2021,168,112,9,20,7,22
07-01-2021,156,157,9,23,8,26
08-01-2021,170,143,8,23,9,23
09-01-2021,166,117,8,19,6,16
10-01-2021,158,132,7,24,8,19
11-01-2021,189,152,17,28,6,28
12-01-2021,246,185,17,30,10,20
13-01-2021,280,198,24,37,10,59
14-01-2021,437, ,25,46,12,51
15-01-2021,506,484,4,32,9,1
16-01-2021,310,526,8,25,8, 
17-01-2021,305,551,7,30,11,49
18-01-2021,322,317,6,29,10,21
19-01-2021,329,144,9,23,8,13
20-01-2021,202,407,7,43,18,24
21-01-2021,341,408,5,36,10,25
22-01-2021,380,206,16,30,9,14
23-01-2021,262,257,14,27,9,17
24-01-2021,315,192,17,26,10,18
25-01-2021,236,228,54,31,11,13
26-01-2021,287,232,53,37,13,20
27-01-2021,233,337,11,40,14,21
28-01-2021,337,325,3,41,12,16
29-01-2021,316,279,2,39,12,20
30-01-2021,291,341,6,40,15,22
31-01-2021,305,409,4,46,16,25
01-02-2021,360,421,5,47,19,24
02-02-2021,350,231,2,36,14,17
03-02-2021,265,139,2,31,9,12
04-02-2021,212,105,6,29,25,12
05-02-2021,150,119,3,31,12,11
06-02-2021,185,144,4,33,11,14
07-02-2021,212,239,3,34,15,16
08-02-2021,298,205,8,46,13,19
09-02-2021,202,288,7,30,15,19
10-02-2021,288,191,6,28,10,17
11-02-2021,248,257,6,28,7,18
12-02-2021,314,290,6,29,7,25
13-02-2021,309,347,4,27,7,30
14-02-2021,310,163,15,26,7,18
15-02-2021,239,173,4,29,8,15
16-02-2021,236,167,14,28,10,16
17-02-2021,202,174,10,23,6,17
18-02-2021,208,252,7,27,7,19
19-02-2021,261,163,4,31,7,17
20-02-2021,201,213,2,33,7,15
21-02-2021,257,218,2,35,7,15
22-02-2021,240,291,2,37,11,20
23-02-2021,246,348,9,44,13,26
24-02-2021,270,261,3,40,8,21
25-02-2021,243,206,4,37,10,14
26-02-2021,201,125,3,34,10,12
27-02-2021,145,107,3,36,9,10
28-02-2021,149,101,5,35,7,9
01-03-2021,145,101,3,35,8,8
02-03-2021,139,138,3,37,11,13
03-03-2021,182,167,5,43,13,21
04-03-2021,219,116,3,40,10,11
05-03-2021,165,111,2,40,10,11
06-03-2021,177,146,3,39,11,16
07-03-2021,172,155,2,38,8,11
08-03-2021,177,220,2,38,7,12
09-03-2021,209,126,1,16,3,11
10-03-2021,161,182,2,11,4,12
11-03-2021,183,147,4,6,3,8
12-03-2021,147,157,8,7,4,11
13-03-2021,194,118,9,10,5,9
14-03-2021,171,147,8,15,5,9
15-03-2021,188,189,4,14,4,9
16-03-2021,189,203,9,18,6,9
17-03-2021,207,200,17,20,4,11
19-03-2021,148,125,14,18,5,10
20-03-2021,197,144,16,17,7,10
21-03-2021,209,128,7,17,4,10
22-03-2021,159,112,4,14,3,7
23-03-2021,141,77,15,16,6,7
24-03-2021,154,62,7,13,3,6
25-03-2021,123,60,12,15,3,8
26-03-2021,145, ,15,21,6,11
27-03-2021,193, ,20,17,4,8
28-03-2021,182, , , , , 
01-10-2020,139,149,27,18,8,10
02-10-2020,143,144,25,19,6,12
03-10-2020,137,148,31,22,8,11
04-10-2020,139,168,26,20,8,11
05-10-2020,135,171,26,23,11,14
06-10-2020,144,226,24,19,12,14
07-10-2020,170,202,33,24,11,13
08-10-2020,152,180,35,23,11,15
09-10-2020,153,169,30,24,10,13
10-10-2020,155,170,3,24,11,15
11-10-2020,155,269,20,24,12,18
